[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| [IFF](https://www.nyse.com/quote/XNYS:IFF) | [International Flavors & Fragrances](https://en.wikipedia.org/wiki/International_Flavors_%26_Fragrances "International Flavors & Fragrances") | Materials | Specialty Chemicals | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1976-03-31 | 0000051253 | 1958 (1889) |
| [IP](https://www.nyse.com/quote/XNYS:IP) | [International Paper](https://en.wikipedia.org/wiki/International_Paper "International Paper") | Materials | Paper & Plastic Packaging Products & Materials | [Memphis, Tennessee](https://en.wikipedia.org/wiki/Memphis,_Tennessee "Memphis, Tennessee") | 1957-03-04 | 0000051434 | 1898 |
| [IPG](https://www.nyse.com/quote/XNYS:IPG) | [Interpublic Group of Companies (The)](https://en.wikipedia.org/wiki/The_Interpublic_Group_of_Companies "The Interpublic Group of Companies") | Communication Services | Advertising | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1992-10-01 | 0000051644 | 1961 (1930) |
| [INTU](https://www.nasdaq.com/market-activity/stocks/intu) | [Intuit](https://en.wikipedia.org/wiki/Intuit "Intuit") | Information Technology | Application Software | [Mountain View, California](https://en.wikipedia.org/wiki/Mountain_View,_California "Mountain View, California") | 2000-12-05 | 0000896878 | 1983 |
| [ISRG](https://www.nasdaq.com/market-activity/stocks/isrg) | [Intuitive Surgical](https://en.wikipedia.org/wiki/Intuitive_Surgical "Intuitive Surgical") | Health Care | Health Care Equipment | [Sunnyvale, California](https://en.wikipedia.org/wiki/Sunnyvale,_California "Sunnyvale, California") | 2008-06-02 | 0001035267 | 1995 |
| [IVZ](https://www.nyse.com/quote/XNYS:IVZ) | [Invesco](https://en.wikipedia.org/wiki/Invesco "Invesco") | Financials | Asset Management & Custody Banks | [Atlanta](https://en.wikipedia.org/wiki/Atlanta "Atlanta"), Georgia | 2008-08-21 | 0000914208 | 1935 |
| [INVH](https://www.nyse.com/quote/XNYS:INVH) | [Invitation Homes](https://en.wikipedia.org/wiki/Invitation_Homes "Invitation Homes") | Real Estate | Single-Family Residential REITs | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2022-09-19 | 0001687229 | 2012 |
| [IQV](https://www.nyse.com/quote/XNYS:IQV) | [IQVIA](https://en.wikipedia.org/wiki/IQVIA "IQVIA") | Health Care | Life Sciences Tools & Services | [Durham, North Carolina](https://en.wikipedia.org/wiki/Durham,_North_Carolina "Durham, North Carolina") | 2017-08-29 | 0001478242 | 1982 |
| [IRM](https://www.nyse.com/quote/XNYS:IRM) | [Iron Mountain](https://en.wikipedia.org/wiki/Iron_Mountain_(company) "Iron Mountain (company)") | Real Estate | Other Specialized REITs | [Boston](https://en.wikipedia.org/wiki/Boston "Boston"), Massachusetts | 2009-01-06 | 0001020569 | 1951 |
| [JBHT](https://www.nasdaq.com/market-activity/stocks/jbht) | [J.B. Hunt](https://en.wikipedia.org/wiki/J.B._Hunt "J.B. Hunt") | Industrials | Cargo Ground Transportation | [Lowell, Arkansas](https://en.wikipedia.org/wiki/Lowell,_Arkansas "Lowell, Arkansas") | 2015-07-01 | 0000728535 | 1961 |
| [JBL](https://www.nyse.com/quote/XNYS:JBL) | [Jabil](https://en.wikipedia.org/wiki/Jabil "Jabil") | Information Technology | Electronic Manufacturing Services | [St. Petersburg, Florida](https://en.wikipedia.org/wiki/St._Petersburg,_Florida "St. Petersburg, Florida") | 2023-12-18 | 0000898293 | 1966 |
| [JKHY](https://www.nasdaq.com/market-activity/stocks/jkhy) | [Jack Henry & Associates](https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates "Jack Henry & Associates") | Financials | Transaction & Payment Processing Services | [Monett, Missouri](https://en.wikipedia.org/wiki/Monett,_Missouri "Monett, Missouri") | 2018-11-13 | 0000779152 | 1976 |
| [J](https://www.nyse.com/quote/XNYS:J) | [Jacobs Solutions](https://en.wikipedia.org/wiki/Jacobs_Solutions "Jacobs Solutions") | Industrials | Construction & Engineering | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2007-10-26 | 0000052988 | 1947 |
| [JNJ](https://www.nyse.com/quote/XNYS:JNJ) | [Johnson & Johnson](https://en.wikipedia.org/wiki/Johnson_%26_Johnson "Johnson & Johnson") | Health Care | Pharmaceuticals | [New Brunswick, New Jersey](https://en.wikipedia.org/wiki/New_Brunswick,_New_Jersey "New Brunswick, New Jersey") | 1973-06-30 | 0000200406 | 1886 |
| [JCI](https://www.nyse.com/quote/XNYS:JCI) | [Johnson Controls](https://en.wikipedia.org/wiki/Johnson_Controls "Johnson Controls") | Industrials | Building Products | [Cork, Ireland](https://en.wikipedia.org/wiki/Cork_(city) "Cork (city)") | 2010-08-27 | 0000833444 | 1885 |
| [JPM](https://www.nyse.com/quote/XNYS:JPM) | [JPMorgan Chase](https://en.wikipedia.org/wiki/JPMorgan_Chase "JPMorgan Chase") | Financials | Diversified Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1975-06-30 | 0000019617 | 2000 (1799 / 1871) |
| [K](https://www.nyse.com/quote/XNYS:K) | [Kellanova](https://en.wikipedia.org/wiki/Kellanova "Kellanova") | Consumer Staples | Packaged Foods & Meats | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 1989-09-11 | 0000055067 | 1906 |
| [KVUE](https://www.nyse.com/quote/XNYS:KVUE) | [Kenvue](https://en.wikipedia.org/wiki/Kenvue "Kenvue") | Consumer Staples | Personal Care Products | [Skillman, New Jersey](https://en.wikipedia.org/wiki/Skillman,_New_Jersey "Skillman, New Jersey") | 2023-08-25 | 0001944048 | 2022 ( [Johnson & Johnson](https://en.wikipedia.org/wiki/Johnson_%26_Johnson "Johnson & Johnson") spinoff) |
| [KDP](https://www.nasdaq.com/market-activity/stocks/kdp) | [Keurig Dr Pepper](https://en.wikipedia.org/wiki/Keurig_Dr_Pepper "Keurig Dr Pepper") | Consumer Staples | Soft Drinks & Non-alcoholic Beverages | [Burlington, Massachusetts](https://en.wikipedia.org/wiki/Burlington,_Massachusetts "Burlington, Massachusetts") | 2022-06-21 | 0001418135 | 1981 |
| [KEY](https://www.nyse.com/quote/XNYS:KEY) | [KeyCorp](https://en.wikipedia.org/wiki/KeyCorp "KeyCorp") | Financials | Regional Banks | [Cleveland](https://en.wikipedia.org/wiki/Cleveland "Cleveland"), Ohio | 1994-03-01 | 0000091576 | 1825 |
| [KEYS](https://www.nyse.com/quote/XNYS:KEYS) | [Keysight Technologies](https://en.wikipedia.org/wiki/Keysight_Technologies "Keysight Technologies") | Information Technology | Electronic Equipment & Instruments | [Santa Rosa, California](https://en.wikipedia.org/wiki/Santa_Rosa,_California "Santa Rosa, California") | 2018-11-06 | 0001601046 | 2014 (1939) |
| [KMB](https://www.nasdaq.com/market-activity/stocks/kmb) | [Kimberly-Clark](https://en.wikipedia.org/wiki/Kimberly-Clark "Kimberly-Clark") | Consumer Staples | Household Products | [Irving, Texas](https://en.wikipedia.org/wiki/Irving,_Texas "Irving, Texas") | 1957-03-04 | 0000055785 | 1872 |
| [KIM](https://www.nyse.com/quote/XNYS:KIM) | [Kimco Realty](https://en.wikipedia.org/wiki/Kimco_Realty "Kimco Realty") | Real Estate | Retail REITs | [Jericho, New York](https://en.wikipedia.org/wiki/Jericho,_New_York "Jericho, New York") | 2006-04-04 | 0000879101 | 1958 |
| [KMI](https://www.nyse.com/quote/XNYS:KMI) | [Kinder Morgan](https://en.wikipedia.org/wiki/Kinder_Morgan "Kinder Morgan") | Energy | Oil & Gas Storage & Transportation | [Houston](https://en.wikipedia.org/wiki/Houston "Houston"), Texas | 2012-05-25 | 0001506307 | 1997 |
| [KKR](https://www.nyse.com/quote/XNYS:KKR) | [KKR & Co.](https://en.wikipedia.org/wiki/Kohlberg_Kravis_Roberts "Kohlberg Kravis Roberts") | Financials | Asset Management & Custody Banks | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2024-06-24 | 0001404912 | 1976 |
| [KLAC](https://www.nasdaq.com/market-activity/stocks/klac) | [KLA Corporation](https://en.wikipedia.org/wiki/KLA_Corporation "KLA Corporation") | Information Technology | Semiconductor Materials & Equipment | [Milpitas, California](https://en.wikipedia.org/wiki/Milpitas,_California "Milpitas, California") | 1997-09-30 | 0000319201 | 1975/1977 (1997) |
| [KHC](https://www.nasdaq.com/market-activity/stocks/khc) | [Kraft Heinz](https://en.wikipedia.org/wiki/Kraft_Heinz "Kraft Heinz") | Consumer Staples | Packaged Foods & Meats | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois; [Pittsburgh](https://en.wikipedia.org/wiki/Pittsburgh "Pittsburgh"), Pennsylvania | 2015-07-06 | 0001637459 | 2015 (1869) |
| [KR](https://www.nyse.com/quote/XNYS:KR) | [Kroger](https://en.wikipedia.org/wiki/Kroger "Kroger") | Consumer Staples | Food Retail | [Cincinnati](https://en.wikipedia.org/wiki/Cincinnati "Cincinnati"), Ohio | 1957-03-04 | 0000056873 | 1883 |
| [LHX](https://www.nyse.com/quote/XNYS:LHX) | [L3Harris](https://en.wikipedia.org/wiki/L3Harris "L3Harris") | Industrials | Aerospace & Defense | [Melbourne, Florida](https://en.wikipedia.org/wiki/Melbourne,_Florida "Melbourne, Florida") | 2008-09-22 | 0000202058 | 2019 ( [L3](https://en.wikipedia.org/wiki/L3_Technologies "L3 Technologies") 1997, [Harris](https://en.wikipedia.org/wiki/Harris_Corporation "Harris Corporation") 1895) |
| [LH](https://www.nyse.com/quote/XNYS:LH) | [Labcorp](https://en.wikipedia.org/wiki/Labcorp "Labcorp") | Health Care | Health Care Services | [Burlington, North Carolina](https://en.wikipedia.org/wiki/Burlington,_North_Carolina "Burlington, North Carolina") | 2004-11-01 | 0000920148 | 1978 |
| [LRCX](https://www.nasdaq.com/market-activity/stocks/lrcx) | [Lam Research](https://en.wikipedia.org/wiki/Lam_Research "Lam Research") | Information Technology | Semiconductor Materials & Equipment | [Fremont, California](https://en.wikipedia.org/wiki/Fremont,_California "Fremont, California") | 2012-06-29 | 0000707549 | 1980 |
| [LW](https://www.nyse.com/quote/XNYS:LW) | [Lamb Weston](https://en.wikipedia.org/wiki/Lamb_Weston "Lamb Weston") | Consumer Staples | Packaged Foods & Meats | [Eagle, Idaho](https://en.wikipedia.org/wiki/Eagle,_Idaho "Eagle, Idaho") | 2018-12-03 | 0001679273 | 2016 (1950) |
| [LVS](https://www.nyse.com/quote/XNYS:LVS) | [Las Vegas Sands](https://en.wikipedia.org/wiki/Las_Vegas_Sands "Las Vegas Sands") | Consumer Discretionary | Casinos & Gaming | [Las Vegas](https://en.wikipedia.org/wiki/Las_Vegas "Las Vegas"), Nevada | 2019-10-03 | 0001300514 | 1988 |
| [LDOS](https://www.nyse.com/quote/XNYS:LDOS) | [Leidos](https://en.wikipedia.org/wiki/Leidos "Leidos") | Industrials | Diversified Support Services | [Reston, Virginia](https://en.wikipedia.org/wiki/Reston,_Virginia "Reston, Virginia") | 2019-08-09 | 0001336920 | 1969 |
| [LEN](https://www.nyse.com/quote/XNYS:LEN) | [Lennar](https://en.wikipedia.org/wiki/Lennar "Lennar") | Consumer Discretionary | Homebuilding | [Miami](https://en.wikipedia.org/wiki/Miami "Miami"), Florida | 2005-10-04 | 0000920760 | 1954 |
| [LII](https://www.nyse.com/quote/XNYS:LII) | [Lennox International](https://en.wikipedia.org/wiki/Lennox_International "Lennox International") | Industrials | Building Products | [Richardson, Texas](https://en.wikipedia.org/wiki/Richardson,_Texas "Richardson, Texas") | 2024-12-23 | 0001069202 | 1895 |
| [LLY](https://www.nyse.com/quote/XNYS:LLY) | [Lilly (Eli)](https://en.wikipedia.org/wiki/Eli_Lilly_and_Company "Eli Lilly and Company") | Health Care | Pharmaceuticals | [Indianapolis](https://en.wikipedia.org/wiki/Indianapolis "Indianapolis"), Indiana | 1970-12-31 | 0000059478 | 1876 |
| [LIN](https://www.nasdaq.com/market-activity/stocks/lin) | [Linde plc](https://en.wikipedia.org/wiki/Linde_plc "Linde plc") | Materials | Industrial Gases | [Guildford, United Kingdom](https://en.wikipedia.org/wiki/Guildford "Guildford") | 1992-07-01 | 0001707925 | 1879 |
| [LYV](https://www.nyse.com/quote/XNYS:LYV) | [Live Nation Entertainment](https://en.wikipedia.org/wiki/Live_Nation_Entertainment "Live Nation Entertainment") | Communication Services | Movies & Entertainment | [Beverly Hills, California](https://en.wikipedia.org/wiki/Beverly_Hills,_California "Beverly Hills, California") | 2019-12-23 | 0001335258 | 2010 |
| [LKQ](https://www.nasdaq.com/market-activity/stocks/lkq) | [LKQ Corporation](https://en.wikipedia.org/wiki/LKQ_Corporation "LKQ Corporation") | Consumer Discretionary | Distributors | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 2016-05-23 | 0001065696 | 1998 |
| [LMT](https://www.nyse.com/quote/XNYS:LMT) | [Lockheed Martin](https://en.wikipedia.org/wiki/Lockheed_Martin "Lockheed Martin") | Industrials | Aerospace & Defense | [Bethesda, Maryland](https://en.wikipedia.org/wiki/Bethesda,_Maryland "Bethesda, Maryland") | 1957-03-04 | 0000936468 | 1995 |
| [L](https://www.nyse.com/quote/XNYS:L) | [Loews Corporation](https://en.wikipedia.org/wiki/Loews_Corporation "Loews Corporation") | Financials | Multi-line Insurance | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1995-05-31 | 0000060086 | 1959 |
| [LOW](https://www.nyse.com/quote/XNYS:LOW) | [Lowe's](https://en.wikipedia.org/wiki/Lowe%27s "Lowe's") | Consumer Discretionary | Home Improvement Retail | [Mooresville, North Carolina](https://en.wikipedia.org/wiki/Mooresville,_North_Carolina "Mooresville, North Carolina") | 1984-02-29 | 0000060667 | 1904/1946/1959 |
| [LULU](https://www.nasdaq.com/market-activity/stocks/lulu) | [Lululemon Athletica](https://en.wikipedia.org/wiki/Lululemon "Lululemon") | Consumer Discretionary | Apparel, Accessories & Luxury Goods | [Vancouver, Canada](https://en.wikipedia.org/wiki/Vancouver,_Canada "Vancouver, Canada") | 2023-10-18 | 0001397187 | 1998 |
| [LYB](https://www.nyse.com/quote/XNYS:LYB) | [LyondellBasell](https://en.wikipedia.org/wiki/LyondellBasell "LyondellBasell") | Materials | Specialty Chemicals | [Rotterdam, Netherlands](https://en.wikipedia.org/wiki/Rotterdam,_Netherlands "Rotterdam, Netherlands") | 2012-09-05 | 0001489393 | 2007 |
| [MTB](https://www.nyse.com/quote/XNYS:MTB) | [M&T Bank](https://en.wikipedia.org/wiki/M%26T_Bank "M&T Bank") | Financials | Regional Banks | [Buffalo, New York](https://en.wikipedia.org/wiki/Buffalo,_New_York "Buffalo, New York") | 2004-02-23 | 0000036270 | 1856 |
| [MPC](https://www.nyse.com/quote/XNYS:MPC) | [Marathon Petroleum](https://en.wikipedia.org/wiki/Marathon_Petroleum "Marathon Petroleum") | Energy | Oil & Gas Refining & Marketing | [Findlay, Ohio](https://en.wikipedia.org/wiki/Findlay,_Ohio "Findlay, Ohio") | 2011-07-01 | 0001510295 | 2009 (1887) |
| [MKTX](https://www.nasdaq.com/market-activity/stocks/mktx) | [MarketAxess](https://en.wikipedia.org/wiki/MarketAxess "MarketAxess") | Financials | Financial Exchanges & Data | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2019-07-01 | 0001278021 | 2000 |
| [MAR](https://www.nasdaq.com/market-activity/stocks/mar) | [Marriott International](https://en.wikipedia.org/wiki/Marriott_International "Marriott International") | Consumer Discretionary | Hotels, Resorts & Cruise Lines | [Bethesda, Maryland](https://en.wikipedia.org/wiki/Bethesda,_Maryland "Bethesda, Maryland") | 1998-05-29 | 0001048286 | 1927 |
| [MMC](https://www.nyse.com/quote/XNYS:MMC) | [Marsh McLennan](https://en.wikipedia.org/wiki/Marsh_McLennan "Marsh McLennan") | Financials | Insurance Brokers | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 1987-08-31 | 0000062709 | 1905 |
| [MLM](https://www.nyse.com/quote/XNYS:MLM) | [Martin Marietta Materials](https://en.wikipedia.org/wiki/Martin_Marietta_Materials "Martin Marietta Materials") | Materials | Construction Materials | [Raleigh, North Carolina](https://en.wikipedia.org/wiki/Raleigh,_North_Carolina "Raleigh, North Carolina") | 2014-07-02 | 0000916076 | 1993 |
| [MAS](https://www.nyse.com/quote/XNYS:MAS) | [Masco](https://en.wikipedia.org/wiki/Masco "Masco") | Industrials | Building Products | [Livonia, Michigan](https://en.wikipedia.org/wiki/Livonia,_Michigan "Livonia, Michigan") | 1981-06-30 | 0000062996 | 1929 |
| [MA](https://www.nyse.com/quote/XNYS:MA) | [Mastercard](https://en.wikipedia.org/wiki/Mastercard "Mastercard") | Financials | Transaction & Payment Processing Services | [Harrison, New York](https://en.wikipedia.org/wiki/Harrison,_New_York "Harrison, New York") | 2008-07-18 | 0001141391 | 1966 |
| [MTCH](https://www.nasdaq.com/market-activity/stocks/mtch) | [Match Group](https://en.wikipedia.org/wiki/Match_Group "Match Group") | Communication Services | Interactive Media & Services | [Dallas](https://en.wikipedia.org/wiki/Dallas "Dallas"), Texas | 2021-09-20 | 0000891103 | 1986 |
| [MKC](https://www.nyse.com/quote/XNYS:MKC) | [McCormick & Company](https://en.wikipedia.org/wiki/McCormick_%26_Company "McCormick & Company") | Consumer Staples | Packaged Foods & Meats | [Hunt Valley, Maryland](https://en.wikipedia.org/wiki/Hunt_Valley,_Maryland "Hunt Valley, Maryland") | 2003-03-20 | 0000063754 | 1889 |
| [MCD](https://www.nyse.com/quote/XNYS:MCD) | [McDonald's](https://en.wikipedia.org/wiki/McDonald%27s "McDonald's") | Consumer Discretionary | Restaurants | [Chicago](https://en.wikipedia.org/wiki/Chicago "Chicago"), Illinois | 1970-06-30 | 0000063908 | 1940 |
| [MCK](https://www.nyse.com/quote/XNYS:MCK) | [McKesson Corporation](https://en.wikipedia.org/wiki/McKesson_Corporation "McKesson Corporation") | Health Care | Health Care Distributors | [Irving, Texas](https://en.wikipedia.org/wiki/Irving,_Texas "Irving, Texas") | 1999-01-13 | 0000927653 | 1833 |
| [MDT](https://www.nyse.com/quote/XNYS:MDT) | [Medtronic](https://en.wikipedia.org/wiki/Medtronic "Medtronic") | Health Care | Health Care Equipment | [Dublin](https://en.wikipedia.org/wiki/Dublin "Dublin"), Ireland | 1986-10-31 | 0001613103 | 1949 |
| [MRK](https://www.nyse.com/quote/XNYS:MRK) | [Merck & Co.](https://en.wikipedia.org/wiki/Merck_%26_Co. "Merck & Co.") | Health Care | Pharmaceuticals | [Kenilworth, New Jersey](https://en.wikipedia.org/wiki/Kenilworth,_New_Jersey "Kenilworth, New Jersey") | 1957-03-04 | 0000310158 | 1891 |
| [META](https://www.nasdaq.com/market-activity/stocks/meta) | [Meta Platforms](https://en.wikipedia.org/wiki/Meta_Platforms "Meta Platforms") | Communication Services | Interactive Media & Services | [Menlo Park, California](https://en.wikipedia.org/wiki/Menlo_Park,_California "Menlo Park, California") | 2013-12-23 | 0001326801 | 2004 |
| [MET](https://www.nyse.com/quote/XNYS:MET) | [MetLife](https://en.wikipedia.org/wiki/MetLife "MetLife") | Financials | Life & Health Insurance | [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City"), New York | 2000-12-11 | 0001099219 | 1868 |
| [MTD](https://www.nyse.com/quote/XNYS:MTD) | [Mettler Toledo](https://en.wikipedia.org/wiki/Mettler_Toledo "Mettler Toledo") | Health Care | Life Sciences Tools & Services | [Columbus, Ohio](https://en.wikipedia.org/wiki/Columbus,_Ohio "Columbus, Ohio") | 2016-09-06 | 0001037646 | 1945 |
| [MGM](https://www.nyse.com/quote/XNYS:MGM) | [MGM Resorts](https://en.wikipedia.org/wiki/MGM_Resorts "MGM Resorts") | Consumer Discretionary | Casinos & Gaming | [Paradise, Nevada](https://en.wikipedia.org/wiki/Paradise,_Nevada "Paradise, Nevada") | 2017-07-26 | 0000789570 | 1986 |
| [MCHP](https://www.nasdaq.com/market-activity/stocks/mchp) | [Microchip Technology](https://en.wikipedia.org/wiki/Microchip_Technology "Microchip Technology") | Information Technology | Semiconductors | [Chandler, Arizona](https://en.wikipedia.org/wiki/Chandler,_Arizona "Chandler, Arizona") | 2007-09-07 | 0000827054 | 1989 |
| [MU](https://www.nasdaq.com/market-activity/stocks/mu) | [Micron Technology](https://en.wikipedia.org/wiki/Micron_Technology "Micron Technology") | Information Technology | Semiconductors | [Boise, Idaho](https://en.wikipedia.org/wiki/Boise,_Idaho "Boise, Idaho") | 1994-09-27 | 0000723125 | 1978 |
| [MSFT](https://www.nasdaq.com/market-activity/stocks/msft) | [Microsoft](https://en.wikipedia.org/wiki/Microsoft "Microsoft") | Information Technology | Systems Software | [Redmond, Washington](https://en.wikipedia.org/wiki/Redmond,_Washington "Redmond, Washington") | 1994-06-01 | 0000789019 | 1975 |
